(.venv) olta python train.py --timesteps 300000
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[train] saved train_config keys: ['ppo', 'seed', 'total_timesteps']
[env_cfg] drop_lambda=0.2 energy_w=190.0 toggle_pen=0.0002 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=5 traffic_model=stochastic
Using mps device
[device] training PPO on: mps:0
---------------------------------
| rollout/           |          |
energy_kwh:     mean=0.091667 std=0.000000
dropped:        mean=692.467 std=145.254
delivered:      mean=10228.167 std=468.687
norm_drop:      mean=0.06301 std=0.01067
reward_energy:  mean=-183.333 std=0.000
reward_drop:    mean=-114.865 std=20.484
reward_qos:     mean=-36.517 std=74.892
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: trained_seed1 (det, 30 episodes) ===
episode_reward: mean=-334.715 std=88.560
energy_kwh:     mean=0.091667 std=0.000000
dropped:        mean=692.467 std=145.254
delivered:      mean=10228.167 std=468.687
norm_drop:      mean=0.06301 std=0.01067
reward_energy:  mean=-183.333 std=0.000
reward_drop:    mean=-114.865 std=20.484
reward_qos:     mean=-36.517 std=74.892
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: always_noop_seed2 (det, 30 episodes) ===
episode_reward: mean=-367.745 std=183.924
energy_kwh:     mean=0.066667 std=0.000000
dropped:        mean=764.803 std=167.849
delivered:      mean=10157.297 std=453.934
norm_drop:      mean=0.06955 std=0.01241
reward_energy:  mean=-133.333 std=0.000
reward_drop:    mean=-126.591 std=23.648
reward_qos:     mean=-107.820 std=165.392
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: trained_seed2 (det, 30 episodes) ===
episode_reward: mean=-367.745 std=183.924
energy_kwh:     mean=0.066667 std=0.000000
dropped:        mean=764.803 std=167.849
delivered:      mean=10157.297 std=453.934
norm_drop:      mean=0.06955 std=0.01241
reward_energy:  mean=-133.333 std=0.000
reward_drop:    mean=-126.591 std=23.648
reward_qos:     mean=-107.820 std=165.392
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: always_noop_seed3 (det, 30 episodes) ===
episode_reward: mean=-338.103 std=123.869
energy_kwh:     mean=0.069444 std=0.000000
dropped:        mean=741.960 std=145.777
delivered:      mean=10177.873 std=470.591
norm_drop:      mean=0.06756 std=0.01072
reward_energy:  mean=-138.889 std=0.000
reward_drop:    mean=-123.131 std=19.779
reward_qos:     mean=-76.083 std=110.153
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: trained_seed3 (det, 30 episodes) ===
episode_reward: mean=-341.097 std=123.332
energy_kwh:     mean=0.068845 std=0.000267
dropped:        mean=747.553 std=144.447
delivered:      mean=10172.281 std=470.460
norm_drop:      mean=0.06808 std=0.01056
reward_energy:  mean=-137.691 std=0.534
reward_drop:    mean=-124.184 std=19.465
reward_qos:     mean=-79.004 std=109.482
reward_toggle:  mean=-0.218 std=0.056
toggles applied mean=43.03 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: always_noop_seed4 (det, 30 episodes) ===
episode_reward: mean=-296.025 std=104.898
energy_kwh:     mean=0.072222 std=0.000000
dropped:        mean=685.375 std=150.666
delivered:      mean=10235.258 std=468.620
norm_drop:      mean=0.06234 std=0.01118
reward_energy:  mean=-144.444 std=0.000
reward_drop:    mean=-113.517 std=21.057
reward_qos:     mean=-38.064 std=91.237
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: trained_seed4 (det, 30 episodes) ===
episode_reward: mean=-296.025 std=104.898
energy_kwh:     mean=0.072222 std=0.000000
dropped:        mean=685.375 std=150.666
delivered:      mean=10235.258 std=468.620
norm_drop:      mean=0.06234 std=0.01118
reward_energy:  mean=-144.444 std=0.000
reward_drop:    mean=-113.517 std=21.057
reward_qos:     mean=-38.064 std=91.237
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[robustness] wrote CSV: runs/20260123_125047/robustness_eval.csv
[robustness] wrote plot: runs/20260123_125047/robustness_energy_vs_drop.png
(.venv) olta python train.py --robustness --episodes 30 --model runs/20260123_125047/ppo_greennet --topology-seeds 0,1,2,3,4
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[robustness] using model: runs/20260123_125047/ppo_greennet
[env_config] Loaded from runs/20260123_125047/env_config.json (keys=['base_capacity', 'base_latency_ms', 'blocked_action_penalty', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'qos_guard_margin', 'qos_guard_penalty_scale', 'qos_min_volume', 'qos_target_norm_drop', 'qos_violation_penalty_scale', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold'])
[device] loaded MaskablePPO on: mps:0
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: always_noop_seed0 (det, 30 episodes) ===
episode_reward: mean=-363.440 std=144.490
energy_kwh:     mean=0.066667 std=0.000000
dropped:        mean=774.300 std=153.515
delivered:      mean=10148.167 std=451.341
norm_drop:      mean=0.07042 std=0.01074
reward_energy:  mean=-133.333 std=0.000
reward_drop:    mean=-128.425 std=20.999
reward_qos:     mean=-101.681 std=128.227
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: trained_seed0 (det, 30 episodes) ===
episode_reward: mean=-362.566 std=144.836
energy_kwh:     mean=0.066127 std=0.000267
dropped:        mean=774.300 std=153.515
delivered:      mean=10148.167 std=451.341
norm_drop:      mean=0.07042 std=0.01074
reward_energy:  mean=-132.254 std=0.534
reward_drop:    mean=-128.425 std=20.999
reward_qos:     mean=-101.681 std=128.227
reward_toggle:  mean=-0.205 std=0.055
toggles applied mean=38.70 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: always_noop_seed1 (det, 30 episodes) ===
episode_reward: mean=-334.715 std=88.560
energy_kwh:     mean=0.091667 std=0.000000
dropped:        mean=692.467 std=145.254
delivered:      mean=10228.167 std=468.687
norm_drop:      mean=0.06301 std=0.01067
reward_energy:  mean=-183.333 std=0.000
reward_drop:    mean=-114.865 std=20.484
reward_qos:     mean=-36.517 std=74.892
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: trained_seed1 (det, 30 episodes) ===
episode_reward: mean=-334.715 std=88.560
energy_kwh:     mean=0.091667 std=0.000000
dropped:        mean=692.467 std=145.254
delivered:      mean=10228.167 std=468.687
norm_drop:      mean=0.06301 std=0.01067
reward_energy:  mean=-183.333 std=0.000
reward_drop:    mean=-114.865 std=20.484
reward_qos:     mean=-36.517 std=74.892
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: always_noop_seed2 (det, 30 episodes) ===
episode_reward: mean=-367.745 std=183.924
energy_kwh:     mean=0.066667 std=0.000000
dropped:        mean=764.803 std=167.849
delivered:      mean=10157.297 std=453.934
norm_drop:      mean=0.06955 std=0.01241
reward_energy:  mean=-133.333 std=0.000
reward_drop:    mean=-126.591 std=23.648
reward_qos:     mean=-107.820 std=165.392
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: trained_seed2 (det, 30 episodes) ===
episode_reward: mean=-367.745 std=183.924
energy_kwh:     mean=0.066667 std=0.000000
dropped:        mean=764.803 std=167.849
delivered:      mean=10157.297 std=453.934
norm_drop:      mean=0.06955 std=0.01241
reward_energy:  mean=-133.333 std=0.000
reward_drop:    mean=-126.591 std=23.648
reward_qos:     mean=-107.820 std=165.392
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: always_noop_seed3 (det, 30 episodes) ===
episode_reward: mean=-338.103 std=123.869
energy_kwh:     mean=0.069444 std=0.000000
dropped:        mean=741.960 std=145.777
delivered:      mean=10177.873 std=470.591
norm_drop:      mean=0.06756 std=0.01072
reward_energy:  mean=-138.889 std=0.000
reward_drop:    mean=-123.131 std=19.779
reward_qos:     mean=-76.083 std=110.153
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: trained_seed3 (det, 30 episodes) ===
episode_reward: mean=-341.097 std=123.332
energy_kwh:     mean=0.068845 std=0.000267
dropped:        mean=747.553 std=144.447
delivered:      mean=10172.281 std=470.460
norm_drop:      mean=0.06808 std=0.01056
reward_energy:  mean=-137.691 std=0.534
reward_drop:    mean=-124.184 std=19.465
reward_qos:     mean=-79.004 std=109.482
reward_toggle:  mean=-0.218 std=0.056
toggles applied mean=43.03 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: always_noop_seed4 (det, 30 episodes) ===
episode_reward: mean=-296.025 std=104.898
energy_kwh:     mean=0.072222 std=0.000000
dropped:        mean=685.375 std=150.666
delivered:      mean=10235.258 std=468.620
norm_drop:      mean=0.06234 std=0.01118
reward_energy:  mean=-144.444 std=0.000
reward_drop:    mean=-113.517 std=21.057
reward_qos:     mean=-38.064 std=91.237
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[env_cfg] drop_lambda=5.0 energy_w=2000.0 toggle_pen=0.0002 normalize_drop=True cooldown=10 util_block_thr=0.2 global_cd=30 traffic_model=stochastic

=== Evaluation: trained_seed4 (det, 30 episodes) ===
episode_reward: mean=-296.025 std=104.898
energy_kwh:     mean=0.072222 std=0.000000
dropped:        mean=685.375 std=150.666
delivered:      mean=10235.258 std=468.620
norm_drop:      mean=0.06234 std=0.01118
reward_energy:  mean=-144.444 std=0.000
reward_drop:    mean=-113.517 std=21.057
reward_qos:     mean=-38.064 std=91.237
reward_toggle:  mean=0.000 std=0.000
toggles applied mean=0.00 reverted mean=0.00
[robustness] wrote CSV: runs/20260123_125047/robustness_eval.csv
[robustness] wrote plot: runs/20260123_125047/robustness_energy_vs_drop.png
(.venv) olta python experiments/prune_runs.py --keep 20260123_125047 --keep-latest 8 --keep-robustness --strip-only --apply
KEEP:
  20260114_173856
  20260114_175323
  20260114_181133
  20260114_193408
  20260114_193825
  20260114_200227
  20260114_201342
  20260114_201615
  20260114_201812
  20260114_202236
  20260114_203058
  20260114_203600
  20260114_204021
  20260114_204349
  20260114_204707
  20260114_205338
  20260114_205757
  20260114_210119
  20260114_210707
  20260114_211134
  20260114_213020
  20260114_213247
  20260114_214418
  20260114_214857
  20260116_210653
  20260118_012745
  20260122_234613
  20260123_102744
  20260123_104034
  20260123_105331
  20260123_105855
  20260123_110144
  20260123_121700
  20260123_125047
STRIP:
  20260113_150900
  20260113_171845
  20260114_174855
  20260114_180740
  20260114_193248
  20260114_193716
  20260114_200114
  20260114_201217
  20260114_201658
  20260114_202113
  20260114_203437
  20260114_203856
  20260114_204237
  20260114_204557
  20260114_205230
  20260114_205647
  20260114_210010
  20260114_210554
  20260114_211024
  20260114_212928
  20260114_213156
  20260114_214326
  20260114_214805
  20260116_111609
  20260116_124726
  20260116_190946
  20260116_191449
  20260116_191913
  20260116_192131
  20260116_203723
  20260116_223705
  20260117_143047
  20260118_001236
  20260118_001530
  20260118_012912
  20260118_013429
  20260118_013559
  20260118_013702
  20260118_014652
  20260118_015658
  20260118_020521
  20260118_021534
  20260118_022437
  20260118_023711
  20260121_171054
  20260121_172516
  20260121_174010
  20260121_180007
  20260121_184120
  20260121_191229
  20260121_194044
  20260121_195814
  20260121_201431
  20260121_202754
  20260121_204051
  20260121_205552
  20260121_212527
  20260121_214637
  20260121_215119
  20260122_070915
  20260122_074757
  20260122_080013
  20260122_094234
  20260122_131451
  20260122_133411
  20260122_151346
  20260122_154957
  20260122_164725
  20260122_170754
  20260122_175939
  20260122_213612
  20260122_224051
  20260122_225941
DELETE:
  (none)
Estimated space to reclaim: 14.96 MB
Wrote log to /Users/oltazagraxha/Desktop/GreenNet/experiments/prune_log_20260124_234534.txt
(.venv) olta ls runs/20260123_125047
config.json			requirements.txt		train_config.json
env_config.json			robustness_energy_vs_drop.png
ppo_greennet.zip		robustness_eval.csv
(.venv) olta ls runs/20260122_225941
config.json		env_config.json		requirements.txt	train_config.json
(.venv) olta python experiments/summarize_runs.py
Total runs: 107
Runs with model: 9
Runs missing env_config: 1
Runs with robustness outputs: 2
Top 10 largest run folders:
  20260116_210653: 0.25 MB
  20260123_125047: 0.24 MB
  20260122_234613: 0.21 MB
  20260123_102744: 0.21 MB
  20260123_104034: 0.21 MB
  20260123_105331: 0.21 MB
  20260123_105855: 0.21 MB
  20260123_110144: 0.21 MB
  20260123_121700: 0.21 MB
  20260113_150900: 0.00 MB
(.venv) olta open experiments/training_history.csv
(.venv) olta python experiments/prune_runs.py --keep 20260123_125047 --keep-latest 8 --keep-robustness --strip-only --apply
KEEP:
  20260113_150900
  20260113_171845
  20260114_173856
  20260114_174855
  20260114_175323
  20260114_180740
  20260114_181133
  20260114_193248
  20260114_193408
  20260114_193716
  20260114_193825
  20260114_200114
  20260114_200227
  20260114_201217
  20260114_201342
  20260114_201615
  20260114_201658
  20260114_201812
  20260114_202113
  20260114_202236
  20260114_203058
  20260114_203437
  20260114_203600
  20260114_203856
  20260114_204021
  20260114_204237
  20260114_204349
  20260114_204557
  20260114_204707
  20260114_205230
  20260114_205338
  20260114_205647
  20260114_205757
  20260114_210010
  20260114_210119
  20260114_210554
  20260114_210707
  20260114_211024
  20260114_211134
  20260114_212928
  20260114_213020
  20260114_213156
  20260114_213247
  20260114_214326
  20260114_214418
  20260114_214805
  20260114_214857
  20260116_111609
  20260116_124726
  20260116_190946
  20260116_191449
  20260116_191913
  20260116_192131
  20260116_203723
  20260116_210653
  20260116_223705
  20260117_143047
  20260118_001236
  20260118_001530
  20260118_012745
  20260118_012912
  20260118_013429
  20260118_013559
  20260118_013702
  20260118_014652
  20260118_015658
  20260118_020521
  20260118_021534
  20260118_022437
  20260118_023711
  20260121_171054
  20260121_172516
  20260121_174010
  20260121_180007
  20260121_184120
  20260121_191229
  20260121_194044
  20260121_195814
  20260121_201431
  20260121_202754
  20260121_204051
  20260121_205552
  20260121_212527
  20260121_214637
  20260121_215119
  20260122_070915
  20260122_074757
  20260122_080013
  20260122_094234
  20260122_131451
  20260122_133411
  20260122_151346
  20260122_154957
  20260122_164725
  20260122_170754
  20260122_175939
  20260122_213612
  20260122_224051
  20260122_225941
  20260122_234613
  20260123_102744
  20260123_104034
  20260123_105331
  20260123_105855
  20260123_110144
  20260123_121700
  20260123_125047
STRIP:
  (none)
DELETE:
  (none)
Estimated space to reclaim: 0.00 MB
Wrote log to /Users/oltazagraxha/Desktop/GreenNet/experiments/prune_log_20260124_235820.txt
(.venv) olta python experiments/prune_runs.py --keep 20260123_125047 --keep-latest 8 --keep-robustness --strip-only --strip-extras --apply
KEEP:
  20260113_150900
  20260113_171845
  20260114_173856
  20260114_174855
  20260114_175323
  20260114_180740
  20260114_181133
  20260114_193248
  20260114_193408
  20260114_193716
  20260114_193825
  20260114_200114
  20260114_200227
  20260114_201217
  20260114_201342
  20260114_201615
  20260114_201658
  20260114_201812
  20260114_202113
  20260114_202236
  20260114_203058
  20260114_203437
  20260114_203600
  20260114_203856
  20260114_204021
  20260114_204237
  20260114_204349
  20260114_204557
  20260114_204707
  20260114_205230
  20260114_205338
  20260114_205647
  20260114_205757
  20260114_210010
  20260114_210119
  20260114_210554
  20260114_210707
  20260114_211024
  20260114_211134
  20260114_212928
  20260114_213020
  20260114_213156
  20260114_213247
  20260114_214326
  20260114_214418
  20260114_214805
  20260114_214857
  20260116_111609
  20260116_124726
  20260116_190946
  20260116_191449
  20260116_191913
  20260116_192131
  20260116_203723
  20260116_210653
  20260116_223705
  20260117_143047
  20260118_001236
  20260118_001530
  20260118_012745
  20260118_012912
  20260118_013429
  20260118_013559
  20260118_013702
  20260118_014652
  20260118_015658
  20260118_020521
  20260118_021534
  20260118_022437
  20260118_023711
  20260121_171054
  20260121_172516
  20260121_174010
  20260121_180007
  20260121_184120
  20260121_191229
  20260121_194044
  20260121_195814
  20260121_201431
  20260121_202754
  20260121_204051
  20260121_205552
  20260121_212527
  20260121_214637
  20260121_215119
  20260122_070915
  20260122_074757
  20260122_080013
  20260122_094234
  20260122_131451
  20260122_133411
  20260122_151346
  20260122_154957
  20260122_164725
  20260122_170754
  20260122_175939
  20260122_213612
  20260122_224051
  20260122_225941
  20260122_234613
  20260123_102744
  20260123_104034
  20260123_105331
  20260123_105855
  20260123_110144
  20260123_121700
  20260123_125047
STRIP:
  (none)
DELETE:
  (none)
Estimated space to reclaim: 0.00 MB
Wrote log to /Users/oltazagraxha/Desktop/GreenNet/experiments/prune_log_20260124_235825.txt
(.venv) olta python experiments/summarize_runs.py
ls experiments/training_history.csv
Total runs: 107
Runs with model: 9
Runs missing env_config: 1
Runs with robustness outputs: 2
Top 10 largest run folders:
  20260116_210653: 0.25 MB
  20260123_125047: 0.24 MB
  20260122_234613: 0.21 MB
  20260123_102744: 0.21 MB
  20260123_104034: 0.21 MB
  20260123_105331: 0.21 MB
  20260123_105855: 0.21 MB
  20260123_110144: 0.21 MB
  20260123_121700: 0.21 MB
  20260113_150900: 0.00 MB
experiments/training_history.csv
(.venv) olta python experiments/prune_runs.py --keep 20260123_125047 --keep-latest 8 --keep-robustness --strip-extras
KEEP:
  20260113_150900
  20260113_171845
  20260114_173856
  20260114_174855
  20260114_175323
  20260114_180740
  20260114_181133
  20260114_193248
  20260114_193408
  20260114_193716
  20260114_193825
  20260114_200114
  20260114_200227
  20260114_201217
  20260114_201342
  20260114_201615
  20260114_201658
  20260114_201812
  20260114_202113
  20260114_202236
  20260114_203058
  20260114_203437
  20260114_203600
  20260114_203856
  20260114_204021
  20260114_204237
  20260114_204349
  20260114_204557
  20260114_204707
  20260114_205230
  20260114_205338
  20260114_205647
  20260114_205757
  20260114_210010
  20260114_210119
  20260114_210554
  20260114_210707
  20260114_211024
  20260114_211134
  20260114_212928
  20260114_213020
  20260114_213156
  20260114_213247
  20260114_214326
  20260114_214418
  20260114_214805
  20260114_214857
  20260116_111609
  20260116_124726
  20260116_190946
  20260116_191449
  20260116_191913
  20260116_192131
  20260116_203723
  20260116_210653
  20260116_223705
  20260117_143047
  20260118_001236
  20260118_001530
  20260118_012745
  20260118_012912
  20260118_013429
  20260118_013559
  20260118_013702
  20260118_014652
  20260118_015658
  20260118_020521
  20260118_021534
  20260118_022437
  20260118_023711
  20260121_171054
  20260121_172516
  20260121_174010
  20260121_180007
  20260121_184120
  20260121_191229
  20260121_194044
  20260121_195814
  20260121_201431
  20260121_202754
  20260121_204051
  20260121_205552
  20260121_212527
  20260121_214637
  20260121_215119
  20260122_070915
  20260122_074757
  20260122_080013
  20260122_094234
  20260122_131451
  20260122_133411
  20260122_151346
  20260122_154957
  20260122_164725
  20260122_170754
  20260122_175939
  20260122_213612
  20260122_224051
  20260122_225941
  20260122_234613
  20260123_102744
  20260123_104034
  20260123_105331
  20260123_105855
  20260123_110144
  20260123_121700
  20260123_125047
STRIP:
  (none)
DELETE:
  (none)
Estimated space to reclaim: 0.00 MB
Wrote log to /Users/oltazagraxha/Desktop/GreenNet/experiments/prune_log_20260124_235837.txt
(.venv) olta python experiments/prune_runs.py --keep 20260123_125047 --keep-latest 8 --keep-robustness --strip-only --strip-extras --apply
KEEP:
  20260113_150900
  20260113_171845
  20260114_173856
  20260114_174855
  20260114_175323
  20260114_180740
  20260114_181133
  20260114_193248
  20260114_193408
  20260114_193716
  20260114_193825
  20260114_200114
  20260114_200227
  20260114_201217
  20260114_201342
  20260114_201615
  20260114_201658
  20260114_201812
  20260114_202113
  20260114_202236
  20260114_203058
  20260114_203437
  20260114_203600
  20260114_203856
  20260114_204021
  20260114_204237
  20260114_204349
  20260114_204557
  20260114_204707
  20260114_205230
  20260114_205338
  20260114_205647
  20260114_205757
  20260114_210010
  20260114_210119
  20260114_210554
  20260114_210707
  20260114_211024
  20260114_211134
  20260114_212928
  20260114_213020
  20260114_213156
  20260114_213247
  20260114_214326
  20260114_214418
  20260114_214805
  20260114_214857
  20260116_111609
  20260116_124726
  20260116_190946
  20260116_191449
  20260116_191913
  20260116_192131
  20260116_203723
  20260116_210653
  20260116_223705
  20260117_143047
  20260118_001236
  20260118_001530
  20260118_012745
  20260118_012912
  20260118_013429
  20260118_013559
  20260118_013702
  20260118_014652
  20260118_015658
  20260118_020521
  20260118_021534
  20260118_022437
  20260118_023711
  20260121_171054
  20260121_172516
  20260121_174010
  20260121_180007
  20260121_184120
  20260121_191229
  20260121_194044
  20260121_195814
  20260121_201431
  20260121_202754
  20260121_204051
  20260121_205552
  20260121_212527
  20260121_214637
  20260121_215119
  20260122_070915
  20260122_074757
  20260122_080013
  20260122_094234
  20260122_131451
  20260122_133411
  20260122_151346
  20260122_154957
  20260122_164725
  20260122_170754
  20260122_175939
  20260122_213612
  20260122_224051
  20260122_225941
  20260122_234613
  20260123_102744
  20260123_104034
  20260123_105331
  20260123_105855
  20260123_110144
  20260123_121700
  20260123_125047
STRIP:
  (none)
DELETE:
  (none)
Estimated space to reclaim: 0.00 MB
Wrote log to /Users/oltazagraxha/Desktop/GreenNet/experiments/prune_log_20260124_235848.txt
(.venv) olta find runs -maxdepth 2 -type f \( -name "ppo_greennet.zip" -o -name "ppo_greennet" \) -print
runs/20260123_105855/ppo_greennet.zip
runs/20260122_234613/ppo_greennet.zip
runs/20260123_104034/ppo_greennet.zip
runs/20260116_210653/ppo_greennet.zip
runs/20260123_110144/ppo_greennet.zip
runs/20260113_171845_cont/ppo_greennet.zip
runs/20260123_105331/ppo_greennet.zip
runs/20260123_121700/ppo_greennet.zip
runs/20260123_102744/ppo_greennet.zip
runs/20260123_125047/ppo_greennet.zip
(.venv) olta for d in runs/*; do
  [ -d "$d" ] || continue
  if [ -f "$d/env_config.json" ] && [ ! -f "$d/ppo_greennet.zip" ] && [ ! -f "$d/ppo_greennet" ]; then
    echo "$(basename "$d") : stripped (configs kept, model removed)"
  fi
done | head -n 30
20260113_171845 : stripped (configs kept, model removed)
20260114_173856 : stripped (configs kept, model removed)
20260114_174855 : stripped (configs kept, model removed)
20260114_175323 : stripped (configs kept, model removed)
20260114_180740 : stripped (configs kept, model removed)
20260114_181133 : stripped (configs kept, model removed)
20260114_193248 : stripped (configs kept, model removed)
20260114_193408 : stripped (configs kept, model removed)
20260114_193716 : stripped (configs kept, model removed)
20260114_193825 : stripped (configs kept, model removed)
20260114_200114 : stripped (configs kept, model removed)
20260114_200227 : stripped (configs kept, model removed)
20260114_201217 : stripped (configs kept, model removed)
20260114_201342 : stripped (configs kept, model removed)
20260114_201615 : stripped (configs kept, model removed)
20260114_201658 : stripped (configs kept, model removed)
20260114_201812 : stripped (configs kept, model removed)
20260114_202113 : stripped (configs kept, model removed)
20260114_202236 : stripped (configs kept, model removed)
20260114_203058 : stripped (configs kept, model removed)
20260114_203437 : stripped (configs kept, model removed)
20260114_203600 : stripped (configs kept, model removed)
20260114_203856 : stripped (configs kept, model removed)
20260114_204021 : stripped (configs kept, model removed)
20260114_204237 : stripped (configs kept, model removed)
20260114_204349 : stripped (configs kept, model removed)
20260114_204557 : stripped (configs kept, model removed)
20260114_204707 : stripped (configs kept, model removed)
20260114_205230 : stripped (configs kept, model removed)
20260114_205338 : stripped (configs kept, model removed)
(.venv) olta python experiments/prune_runs.py \
  --keep 20260123_125047 \
  --keep 20260123_121700 \
  --keep 20260123_110144 \
  --keep 20260123_105855 \
  --keep 20260123_105331 \
  --keep 20260122_234613 \
  --keep 20260116_210653 \
  --strip-only --apply
KEEP:
  20260113_150900
  20260113_171845
  20260114_173856
  20260114_174855
  20260114_175323
  20260114_180740
  20260114_181133
  20260114_193248
  20260114_193408
  20260114_193716
  20260114_193825
  20260114_200114
  20260114_200227
  20260114_201217
  20260114_201342
  20260114_201615
  20260114_201658
  20260114_201812
  20260114_202113
  20260114_202236
  20260114_203058
  20260114_203437
